title,url,content
"Bitcoin runs toward $86K after Fed maintains course, projecting two rate cuts in 2025",https://cointelegraph.com/news/bitcoin-runs-toward-86-k-after-fed-maintains-course-projecting-two-rate-cuts-in-2025?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound," Bitcoin extended its rally toward $86,000 as the Fed held rates steady, announced plans to trim its “QT” policy and left the option for two interest rate cuts in 2025 on the table.  Bitcoin (BTC) price action turned bullish on March 19 as markets grew anxious for the release of the Federal Open Market Committee (FOMC) minutes and a press conference from Federal Reserve Chair Jerome Powell.  BTC/USDT 1-day chart. Source: TradingView Generally, traders keep a close eye on FOMC minutes, along with Powell’s comments, to obtain direct insights into the Fed’s take on US economic health, along with their plans for monetary policy and interest rates.  In the presser, Powell confirmed that the Fed intends to leave interest rates unchanged, in its target range between 4.25% to 4.5%, where they have been since December 2024.  Although the Fed downgraded its outlook for economic growth and emphasized that tamping inflation remains a sticking point, the Fed’s statements largely aligned with market participants’ expectations.  Crypto and equities traders have also been forecasting the reduction of the Fed’s policy of quantitative tightening (QT), and the FOMC minutes confirmed that the central bank will reduce “the monthly redemption cap on Treasury securities from $25 billion to $5 billion.”     Changes to FOMC statement (in red). Source: FederalReserve.gov Related: Bitcoin price volatility ramps up around FOMC days — Will this time be different?  In response to Fed statements, Bitcoin price added to its daily gains, rallying to an intraday high at $85,950 at the time of writing.  The DOW also added 400 points, while the S&P 500 index gained 77. Powell and Fed policymakers’ verbal commitment to two additional rate cuts in 2025 also line up with crypto traders’ expectations and could further buoy the current recovery in Bitcoin price. This article does not contain investment advice or recommendations. Every investment and trading move involves risk, and readers should conduct their own research when making a decision."
"Bitcoin Traders Seek Topside Option Plays After Powell's Transitory Inflation Remark, Ether Still Lags in Sentiment",https://www.coindesk.com/markets/2025/03/20/bitcoin-traders-seek-topside-option-plays-after-powell-s-transitory-inflation-remark-ether-still-lags-in-sentiment,"Bitcoin (BTC) punters are looking at topside options bets in a bullish shift in price expectations after the Federal Reserve's (Fed) meeting, but ether (ETH) continues to lag sentiment.  As of writing, BTC's short-term and long-term risk reversals, which show the implied volatility premium (demand) for bullish bets or calls versus puts, were positive, implying investor interest in chasing price gains in the leading cryptocurrency, per data source Amberdata. It marks a shift from the bearish sentiment that prevailed weeks before the Fed meeting when short and near-dated puts were pricier than calls, reflecting downside fears. ""Frontend skew flipped calls. Flows featured 21 Mar outright calls and calendars bought, while 28 Mar puts were sold,"" institution-focused over-the-counter tech platform Paradigm noted in the Telegram chat. Institutions and large traders execute block trades via OTC platforms like Paradigm, which are then listed on Deribit. Options are derivative contracts that give the purchaser the right but not the obligation to purchase or sell the underlying asset at a predetermined price at a later date. A call option gives the right to buy, and a put option gives the right to sell. The bullish shift in the short and near-dated options happened as the Federal Reserve (Fed) retained the forecast for two rate cuts this year despite making the expected stagflationary adjustment in economic forecasts. The bank said it will slow the pace of balance sheet run off from April.  More importantly, Chairman Jerome Powell downplayed fears about the inflationary impact of Trump's tariffs, calling it transitory. Additionally, the end of the prolonged legal tussle between the SEC and Ripple, which uses XRP for cross border transactions, likely aided the sentiment. XRP, with the market cap of $142.21 billion, is the world's fourth largest cryptocurrency.  These positive developments, however, are yet to translate into a positive flip in the short and near-dated ether options.  At press time, ether risk reversals showed a bias for puts out to the May expiry, retaining the pre-Fed cautious sentiment despite the looming Ethereum Pectra upgrade. The technological update will introduce smart accounts to ethereum, blob scaling and validator UX enhancements and seen as a game changer by many. Ethereum developers launched a new test network, Hoodi, this week to carry out the impending upgrade, expected to take effect on March 26. Note that the persistent bias for ether puts could be partly driven by traders looking to hedge downside risks in other altcoins. Ether is widely seen as the altcoin leader.  Omkar Godbole is a Co-Managing Editor on CoinDesk's Markets team based in Mumbai, holds a masters degree in Finance and a Chartered Market Technician (CMT) member.  Omkar previously worked at FXStreet, writing research on currency markets and as fundamental analyst at currency and commodities desk at Mumbai-based brokerage houses. Omkar holds small amounts of bitcoin, ether, BitTorrent, tron and dot. About Contact"
"Bitcoin Reclaims $85K Following Fed and Stocks Rose, but One Analyst Suggests Caution",https://www.coindesk.com/markets/2025/03/19/bitcoin-reclaims-usd85k-following-fed-and-stocks-rose-but-one-analyst-suggests-caution,"Crypto markets are experiencing a modest move to the upside following today’s Federal Open Market Committee (FOMC) meeting, in which the U.S. central bank left interest rates steady at 4.25%-4.50% Bitcoin (BTC) has risen 4.5% in the last 24 hours and is now trading for $85,500, its highest point since March 9. The CoinDesk 20 — an index of the top 20 cryptocurrencies by market capitalization except for stablecoins, memecoins and exchange coins — is up 6%. Ether (ETH) and solana (SOL) have both surged by 7%, while Ripple’s XRP token has risen 10% off the back of CEO Brad Garlinghouse’s announcement that the Securities and Exchange Commission (SEC) is planning to drop its case against the company. Crypto stocks are also doing relatively well, especially bitcoin mining companies like Bitdeer (BTDR) and Core Scientific (CORZ), which are up 10% and 8% on the day, respectively. Bitdeer is likely buoyed from the technological progress it recently made in its ASIC manufacturing process, as well as from the news that stablecoin giant Tether was increasing its stake in the company to 21%. Core Scientific, meanwhile, is potentially reaping the benefits of AI firm CoreWeave (Core Scientific’s main customer) filing for an initial public offering earlier in the month. Even so, both companies are down more than 61% and 53% since January and November respectively. Federal Reserve Chair Jerome Powell said that tariff-related inflation was likely to be transitory and that recession risks remained low. And despite the market reacting positively to the meeting — Nasdaq, S&P 500 and Dow Jones all gained 1% or more — market commentators weren’t necessarily convinced. “The word — ‘transitory’ — is back at the Federal Reserve as Chair Powell characterizes the price effects of tariffs as a one-off,” economist Mohamed A. El-Erian posted on X. “I would have thought that, particularly after the big policy mistake of earlier this decade and given all the current uncertainties, some Fed officials would show greater humility. It’s simply too early to say with any regress of confidence that the inflationary effects will be transitory.” Gold continued to rise after surpassing the $3,000 mark on Tuesday and today hit a new record above $3,050. Callie Cox, chief market strategist at Ritholtz Wealth Management, said that the U.S. central bank was signaling that any additional rate cuts would likely happen at the cost of battering stocks. “The Fed is no longer comfortable gliding to neutral as we get closer to their inflation target. I think you can argue that the soft landing is over,” she posted.  Tom writes about markets, bitcoin mining and crypto adoption in Latin America. He has a bachelor's degree in English literature from McGill University, and can usually be found in Costa Rica. He holds BTC above CoinDesk's disclosure threshold of $1,000. About Contact"
"The Protocol: Meet Hoodi, Ethereum’s New Testnet",https://www.coindesk.com/tech/2025/03/19/the-protocol-meet-hoodi-ethereum-s-new-testnet,"Welcome to The Protocol, CoinDesk's weekly wrap-up of the most important stories in cryptocurrency tech development. I'm Margaux Nijkerk, CoinDesk’s Ethereum Reporter. In this issue: This article is featured in the latest issue of The Protocol, our weekly newsletter exploring the tech behind crypto, one block at a time. Sign up here to get it in your inbox every Wednesday. HELLO, HOODI: ETHEREUM WELCOMES A NEW TESTNET: Ethereum developers launched a new test network, Hoodi, this week that will be used to carry out the blockchain's upcoming “Pectra” upgrade. Pectra will go live on Hoodi on March 26, and if all goes well, the long-awaited upgrade will proceed to Ethereum's mainnet roughly 30 days later, according to the network's core developers. Hoodi was created following faulty Pectra tests on Ethereum’s other testnets, Holesky and Sepolia, which failed to finalize properly due to problems with how they were configured. Test networks like Holesky, Sepolia, and Hoodi aim to mimic the main Ethereum network — allowing developers the opportunity to test out code changes or major upgrades like Pectra in a low-stakes environment before deploying them to the mainnet. — Margaux Nijkerk Read more. MICROSOFT RAISES ALARM OF MALWARE TARGETING COINBASE, METAMASK WALLETS: Tech giant Microsoft shared a new report warning of malware that targets 20 of the most popular cryptocurrency wallets used with the Google Chrome extension. Microsoft’s Incident Response researchers raised alarms of a new remote access trojan (RAT), dubbed StilachiRAT, which could deploy “sophisticated techniques to evade detection, persist in the target environment, and exfiltrate sensitive data,” the team shared in a blog post. The malware was discovered in November 2024, and it could steal users' wallet information, and any credentials, including usernames and passwords, stored in their Google Chrome browser. StilachiRAT targets 20 crypto wallets including some of the most widely-used ones like MetaMask, Coinbase Wallet, Phantom, OKX Wallet, and BNB Chain Wallet. While the malware has not been distributed widely, Microsoft did share that it has not been able to identify what entity is behind the threat and laid out some mitigation guidelines for current targets including installing antivirus software. — Margaux Nijkerk Read more. HALLIDAY RAISES $20M FOR AI PROTOCOL TO ELIMINATE WRITING SMART CONTRACTS FOR DEFI: Artificial intelligence (AI)-focused blockchain protocol Halliday said it raised $20 million to help fund development of its Agentic Workflow Protocol (AWP), which aims to speed development of decentralized finance (DeFi) applications and avoid the need for programmers to write smart contracts. The Series A funding round was led by venture capital giant Andreessen Horowitz's (a16z) crypto arm. ""Our mission is to pioneer the software era of blockchain, enabling developers to build applications in hours, not years,"" Halliday said in an emailed announcement. ""With Halliday, you can never write a smart contract again.""— Jamie Crawley + AI Boost Read more. SAM ALTMAN’S WORLD NETWORK AND RAZER WANT TO DEFEAT GAMING’S BOT PROBLEM: Sam Altman’s blockchain project, World Network, is teaming up with gaming hardware firm Razer on a suite of features designed to weed out bots from video games. “Razer ID verified by World ID” is a single sign-on mechanism that will verify real human gamers from bots. It's built atop Razer ID, Razer's existing login service, and will help guarantee there's ""a real person behind every Razer ID account,” according to a statement shared by Razer and World. The collaboration between the two firms comes as artificial intelligence (AI) tools are seeping into every corner of online life — including inside of video games, which have been plagued by non-human AI ""bots"" since long before the rise of Altman's ChatGPT. — Margaux Nijkerk Read more. Margaux Nijkerk reports on the Ethereum protocol and L2s. A graduate of Johns Hopkins and Emory universities, she has a masters in International Affairs & Economics. She holds BTC and ETH above CoinDesk's disclosure threshold of $1,000. About Contact"
Ethereum to Sunset ‘Holesky’ Testnet in September,https://www.coindesk.com/tech/2025/03/19/ethereum-to-sunset-holesky-testnet-in-september,"Ethereum is set to discontinue its largest test network, Holesky, after it encountered challenges testing the forthcoming Pectra upgrade.  The Ethereum Foundation (EF) said in a blog post on Tuesday that the network — a controlled environment for testing Ethereum infrastructure and upgrades — will begin winding down, with a full shutdown anticipated on Sept. 30. The just-launched Hoodi test network, deployed on Monday, will serve as Holesky's replacement.  The deprecation plan comes after Holesky fell offline due to February's faulty test of Ethereum’s upcoming Pectra update. Developers took weeks to recover Holesky, which came back online in March but suffered from residual damage — so-called ""inactivity leaks"" that clogged up Holesky's entire validator apparatus.  “[E]xited validators would take approximately one year to fully be removed from the validator set,” the EF explained in their blog post. “The size of the exit queue prevents Holesky from being used to test the full validator lifecycle within a reasonable timeframe.”  Ethereum runs testnets so that developers can run code changes before bringing them to Ethereum’s main network (mainnet). Test networks essentially replicate the Ethereum mainnet, and they allow developer teams and infrastructure providers to test out new software before launching them in a more high-stakes environment.  Holesky was specifically intended for testing by Ethereum's validator ecosystem — the stakers and node operators that keep the Ethereum network up and running. It was built to model close-to-real network conditions with its support for a giant 1.4 million validators — more than Goerli, which Holesky replaced in 2023, and even the real Ethereum network.  Currently, Holesky is used by validators and staking providers, but the similarly-constructed Hoodi network will serve that function moving forward. Hoodi went live earlier this week and plans to test the Pectra upgrade on March 26. Should that test proceed smoothly, developers intend to push Pectra onto Ethereum’s mainnet 30 days later.  “Stakers, this is your new testing ground,” said Tim Beiko, the protocol support lead at the EF, in a post on X.  Read more: Hello, Hoodi: Ethereum Welcomes a New Testnet Margaux Nijkerk reports on the Ethereum protocol and L2s. A graduate of Johns Hopkins and Emory universities, she has a masters in International Affairs & Economics. She holds BTC and ETH above CoinDesk's disclosure threshold of $1,000. About Contact"
"Bitcoin, Ether, Solana Likely to See 3%- 5% Price Swings on FOMC Rate Decision, Volmex's Data Suggests",https://www.coindesk.com/markets/2025/03/19/bitcoin-ether-and-solana-likely-to-see-3-5-price-swings-on-fomc-rate-decision-volmex-s-data-suggests,"The Federal Open Market Committee (FOMC), the U.S. Federal Reserve's monetary policy-making body, is slated to publish its rate review later in the day, along with growth and inflation projections and interest rate forecast. The widely-watched event is likely to breed crypto market volatility, spurring 3% to 5% price swings in bitcoin (BTC), ether (ETH) and solana (SOL). That's the message from Volmex's one-day implied volatility indices tied to BTC, ETH and SOL. At 12:30 UTC, the bitcoin one-day IV index (BVIV) signaled an annualized volatility of 63.32%, equating to an expected 24-hour price swing of 3.31%. The daily move is calculated by dividing the annualized figure by the square root of 365, the total number of trading days in a year. Similarly, ether and solana volatility indices suggested 24-hour price swings of 5.25% and 5.73%, respectively. These figures might be scary for equity or currency traders but do not represent a major deviation from the normal in the crypto market. In other words, the Fed event, though pivotal, is unlikely to result in an immediate volatility explosion. The central bank is widely expected to keep the benchmark borrowing cost steady while signaling an end of its prolonged quantitive tightening program. However, gains in risk assets may be tempered by a potential stagflationary adjustment in the summary of economic projections. Omkar Godbole is a Co-Managing Editor on CoinDesk's Markets team based in Mumbai, holds a masters degree in Finance and a Chartered Market Technician (CMT) member.  Omkar previously worked at FXStreet, writing research on currency markets and as fundamental analyst at currency and commodities desk at Mumbai-based brokerage houses. Omkar holds small amounts of bitcoin, ether, BitTorrent, tron and dot. About Contact"
Blockdaemon Acquires DeFi Connectivity Firm Expand to Bring Institutions to Web3,https://www.coindesk.com/business/2025/03/19/blockdaemon-acquires-defi-connectivity-firm-expand-to-bring-institutions-to-web3,"Blockdaemon, a leading provider of crypto infrastructure, has acquired expand.network, a single API connection into the multifarious world of decentralized finance (DeFi), with a view to enabling big financial institutions to seamlessly access on-chain trading. The exact price paid for expand.network was not revealed, but Blockdaemon said the deal was worth double digit millions of dollars. The firm provides API access to DeFi, enabling connections to over 170 endpoints, including DEXs, bridges, lending protocols and oracles. As long-awaited regulatory clarity comes to crypto in the U.S., banks and large financial institutions are considering a point of entry into the on-chain finance world. Blockdaemon, which counts banks like Goldman Sachs among its backers, assists around 70% of top 500 institutions active in crypto, which includes running over 250,000 nodes across 40 data centers, as well as handling staking rewards, and more recently establishing cross-blockchain, self-custody wallet offerings for big players. The next logical step for banks and institutions is providing easy access via Blockdaemon’s interoperable, staking-ready wallets into the complex realm of DeFi lending, borrowing and automated liquidity, said Konstantin Richter, founder and CEO of Blockdaemon. “DeFi will make running financial infrastructure a lot cheaper for banks and institutions and it’s where a lot of institutional benefits will reside over time,” Richter said in an interview. “It's still very early and obviously there's a lot that still needs to happen in terms of regulatory clarity, adoption and decentralization. But the time is right to accelerate that particular vertical within our product suite.” UPDATE (March, 19, 13:10 UTC): changes from Expand to expand.network  Ian Allison is a senior reporter at CoinDesk, focused on institutional and enterprise adoption of cryptocurrency and blockchain technology. Prior to that, he covered fintech for the International Business Times in London and Newsweek online. He won the State Street Data and Innovation journalist of the year award in 2017, and was runner up the following year. He also earned CoinDesk an honourable mention in the 2020 SABEW Best in Business awards. His November 2022 FTX scoop, which brought down the exchange and its boss Sam Bankman-Fried, won a Polk award, Loeb award and New York Press Club award. Ian graduated from the University of Edinburgh. He holds ETH. About Contact"
"Erdogan Rival's Arrest Sends Lira to Record Low, Bitcoin-TRY Volume Surging on Binance",https://www.coindesk.com/markets/2025/03/19/turkish-lira-crashes-to-record-low-spurring-volume-surge-in-binance-s-bitcoin-lira-pair,"The Turkish lira (TRY) fell to a record low against the dollar following the surprise arrest of President Recep Tayyip Erdogan's rival and Istanbul mayor Ekrem Imamoglu. The currency slumped a record of nearly 41 per U.S. dollar, a 10% slide on the day. The volatility saw a sharp rise in trading volumes in the bitcoin-lira (BTC/TRY) pair on leading cryptocurrency exchange Binance. Imamoglu's Republican People’s Party (CHP) described the arrest as a coup to replace the will of the people. The party was set to hold a primary election next week, with Imamoglu widely expected to emerge as the presidential candidate. On Binance, the BTC/TRY pair saw 93 BTC change hands between 7:00 UTC and 8:00 UTC, according to data source TradingView. That's the highest hourly volume in at least a year. Still, when adjusted for the lira's exchange rate, BTC traded at a massive discount to prices on Coinbase (COIN).  It's possible traders sold BTC/TRY to move money into dollar-linked assets like USDT, the largest stablecoin. CoinDesk reached out to Binance for a comment on the matter. Fiat-currency volatility is not new to Turkey and over the years it has galvanized demand for hard assets like gold and alternative assets like stablecoins and cryptocurrencies. The lira has consistently depreciated since at least 2017, when it 3.53 to the dollar.  Omkar Godbole is a Co-Managing Editor on CoinDesk's Markets team based in Mumbai, holds a masters degree in Finance and a Chartered Market Technician (CMT) member.  Omkar previously worked at FXStreet, writing research on currency markets and as fundamental analyst at currency and commodities desk at Mumbai-based brokerage houses. Omkar holds small amounts of bitcoin, ether, BitTorrent, tron and dot. About Contact"
